question,answer,source,security classification
,"An Exploratory Analysis 
of the Chinese Hypersonics 
Research Landscape
Prepared by BluePath Labs",2022-12-05 Hypersonics Landscape.pdf,
,"Printed in the United States of America
 
by the China Aerospace Studies Institute
To request additional copies, please direct inquiries to 
 
Director, China Aerospace Studies Institute, 
 
Air University, 55 Lemay Plaza, Montgomery, AL 36112
All photos licensed under the Creative Commons Attribution-Share Alike 4",2022-12-05 Hypersonics Landscape.pdf,
,"0 
International license, or under the Fair Use Doctrine under Section 107 of the Copyright 
 
All other graphics created by or for China Aerospace Studies Institute
 

perhaps exceed the performance of the U",2022-12-05 Hypersonics Landscape.pdf,
,S,2022-12-05 Hypersonics Landscape.pdf,
,"X-37Bﬂ [
3
X-37B], Sina Military News, 12 May 2017, http://mil",2022-12-05 Hypersonics Landscape.pdf,
,news,2022-12-05 Hypersonics Landscape.pdf,
,sina,2022-12-05 Hypersonics Landscape.pdf,
,com,2022-12-05 Hypersonics Landscape.pdf,
,cn/jssd/2017-05-12/doc-ifyfeius7838004,2022-12-05 Hypersonics Landscape.pdf,
,shtml,2022-12-05 Hypersonics Landscape.pdf,
,E-mail: Director@CASI-Research,2022-12-05 Hypersonics Landscape.pdf,
,"ORG
 
Web: http://www",2022-12-05 Hypersonics Landscape.pdf,
,airuniversity,2022-12-05 Hypersonics Landscape.pdf,
,af,2022-12-05 Hypersonics Landscape.pdf,
,"mil/CASI 
 
https://twitter",2022-12-05 Hypersonics Landscape.pdf,
,"com/CASI_Research  @CASI_Research
 
https://www",2022-12-05 Hypersonics Landscape.pdf,
,facebook,2022-12-05 Hypersonics Landscape.pdf,
,com/CASI,2022-12-05 Hypersonics Landscape.pdf,
,Research,2022-12-05 Hypersonics Landscape.pdf,
,"Org 
 
https://www",2022-12-05 Hypersonics Landscape.pdf,
,linkedin,2022-12-05 Hypersonics Landscape.pdf,
,"com/company/11049011 
 
Disclaimer
 
The views expressed in this academic research paper are those of the authors and do 
Department of Defense",2022-12-05 Hypersonics Landscape.pdf,
,"In accordance with Air Force Instruction 51-303, Intellectual 
Property, Patents, Patent Related Matters, Trademarks and Copyrights; this work is the 
property of the U",2022-12-05 Hypersonics Landscape.pdf,
,S,2022-12-05 Hypersonics Landscape.pdf,
,Government,2022-12-05 Hypersonics Landscape.pdf,
,"Limited Print and Electronic Distribution Rights
 
Reproduction and printing is subject to the Copyright Act of 1976 and applicable treaties 
of the United States",2022-12-05 Hypersonics Landscape.pdf,
,"This document and trademark(s) contained herein are protected by 
law",2022-12-05 Hypersonics Landscape.pdf,
,This publication is provided for noncommercial use only,2022-12-05 Hypersonics Landscape.pdf,
,"Unauthorized posting of 
this publication online is prohibited",2022-12-05 Hypersonics Landscape.pdf,
,"Permission is given to duplicate this document for 
personal, academic, or governmental use only, as long as it is unaltered and complete 
however, it is requested that reproductions credit the author and China Aerospace 
Studies Institute (CASI)",2022-12-05 Hypersonics Landscape.pdf,
,"Permission is required from the China Aerospace Studies 
Institute to reproduce, or reuse in another form, any of its research documents for 
commercial use",2022-12-05 Hypersonics Landscape.pdf,
,"For information on reprint and linking permissions, please contact the 
China Aerospace Studies Institute",2022-12-05 Hypersonics Landscape.pdf,
,"Cleared for Public Release, Distribution unlimited",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
i
CASI™s mission is to advance the understanding of the strategy, doctrine, operating concepts, capabilities, 
personnel, training, organization, of China™s aerospace forces and the civilian and commercial infrastructure that 
supports them",2022-12-05 Hypersonics Landscape.pdf,
,Air and Space leaders,2022-12-05 Hypersonics Landscape.pdf,
,"CASI provides expert research and analysis supporting decision and policy makers 
in the Department of Defense and across the U",2022-12-05 Hypersonics Landscape.pdf,
,S,2022-12-05 Hypersonics Landscape.pdf,
,government,2022-12-05 Hypersonics Landscape.pdf,
,"CASI can support the full range of units and 
organizations across the USAF, USSF, and the DoD",2022-12-05 Hypersonics Landscape.pdf,
,"CASI accomplishes its mission through conducting the 
following activities:
  
CASI conducts conferences, workshops, roundtables, subject matter expert panels, and senior leader 
discussions to further its mission",2022-12-05 Hypersonics Landscape.pdf,
,"CASI personnel attend such events, government, academic, and 

public and government-only distribution as appropriate",2022-12-05 Hypersonics Landscape.pdf,
,"CASI establishes and maintains institutional relationships with organizations and institutions in the PLA, 
the PRC writ large, and with partners and allies involved in the region",2022-12-05 Hypersonics Landscape.pdf,
,"CASI maintains the ability to support senior leaders and policy decision makers across the full spectrum 
of topics and projects at all levels, related to Chinese aerospace",2022-12-05 Hypersonics Landscape.pdf,
,CASI supports the U,2022-12-05 Hypersonics Landscape.pdf,
,S,2022-12-05 Hypersonics Landscape.pdf,
,"Defense Department and the China research community writ-large by providing high 


on publicly available native language resources to gain insights as to how the Chinese speak to and among one 
another on these topics",2022-12-05 Hypersonics Landscape.pdf,
,China Aerospace Studies Institute,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
ii
Key Findings

A 2012 book by two leading HV researchers Cai Guobiao and Xu Dajun provides a framework that informs 
our understanding and evaluation of Chinese HV research and development (R&D) priorities and activities",2022-12-05 Hypersonics Landscape.pdf,
,"The 

technologies organized into the six categories to serve as the basic framework guiding R&D activities",2022-12-05 Hypersonics Landscape.pdf,
,"To assist 
R&D program planners in their formulation of China™s HV research development strategy, they derived an HV 


The motivations for and techniques used by Cai and Xu in developing their HV development framework and 
the associated technology criticality rankings are analogous to the US Air Force™s Lead-Leverage-Watch model 
or the US Army™s Lead-Collaborate-Watch model for R&D research prioritization",2022-12-05 Hypersonics Landscape.pdf,
,"The motivation is to invest 
scarce resources in the critical technologies that will enable achievement of disruptive capabilities quickly and 

deprioritizing investment in technologies which, while also necessary for the disruptive capability, are obtainable 
by leveraging the work of others (because the technology has broad applicability and investment beyond the 

because of its broad applicability beyond HV",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu™s HV development framework may be informative as to 
how China is implementing a lead-leverage-watch paradigm of their own in the race to develop HVs",2022-12-05 Hypersonics Landscape.pdf,
,"Insights yielded from qualitative analysis of Cai and Xu™s work in 2012 was used as the basis for the 
quantitative analysis conducted in the next step",2022-12-05 Hypersonics Landscape.pdf,
,"Using natural language processing (NLP) and clustering 

2012 and 2020",2022-12-05 Hypersonics Landscape.pdf,
,"Mapping actual research activity to Cai and Xu™s framework is challenging due to timing, 

priorities and actual Chinese Research and Development (R&D) output",2022-12-05 Hypersonics Landscape.pdf,
,"In particular, out of the 64 technology 

and
 fastest growing 
clusters by far map to Cai and Xu™s three most important technologies as shown below",2022-12-05 Hypersonics Landscape.pdf,
,Table 1,2022-12-05 Hypersonics Landscape.pdf,
,"Top Three HV Development Technologies
Quantitative Cluster Mapping
Criticality Rating
C2-1 Scramjet engine technology 
1/31
1/64
2/64
C2-2 Combined propulsion system 
technology
2/31
3/64
1/64
C1-1 External design and 
aerodynamic force numeric simulation 
technology 
3/31
2/64
3/64",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
iii
Technologies rated most critical by Cai and Xu in the Overall Technology and Propulsion Groups saw 
tremendous increases in research activity starting in 2016",2022-12-05 Hypersonics Landscape.pdf,
,"The precise causes of this increased activity are 
unclear, but the growth trajectory in these areas has continued to increase year over year since 2016",2022-12-05 Hypersonics Landscape.pdf,
,"Research 


mid-2010s",2022-12-05 Hypersonics Landscape.pdf,
,"HV technology R&D is rumored to be one of the undisclosed 16 national R&D megaprojects outlined in 
the 2006 Medium to Long-Term Plan for the Development of Science and Technology (2005-2020) (2006 
MLP)",2022-12-05 Hypersonics Landscape.pdf,
,"It is reasonable to assume that researchers who were funded under this megaproject would have 
needed to publish their work prior to the 2020 deadline",2022-12-05 Hypersonics Landscape.pdf,
,"Additionally, in December 2016, the National Natural Science Foundation of China (NSFC) announced 



in 2007, after investing RMB 190 million (approximately $33 million in 2021) into a total of 173 areas 
related to HV technologies",2022-12-05 Hypersonics Landscape.pdf,
,"NSFC has also been funding basic research on
 
ﬁSome Major Fundamental 
Issues of Aerospace Vehiclesﬂ
 
since 2002",2022-12-05 Hypersonics Landscape.pdf,
,valuable and unique patent,2022-12-05 Hypersonics Landscape.pdf,
,"This is due to both the challenge and expense associated with gaining international 
patents",2022-12-05 Hypersonics Landscape.pdf,
,"While China has been active in patenting HV technology domestically, its activity internationally is 
extremely limited",2022-12-05 Hypersonics Landscape.pdf,
