question,answer,source,security classification
,"China
-
Russia
 
Space
 
Cooperation:
 
 
The
 
Strategic,
 
Military,
 
Diplomatic,
 
and
 
 
Economic
 
Implications
 
of 
a
 
Growing
 
Relationship
 
 
 
Kevin Pollpeter, Elizabeth Barrett, 
 
Jeffrey Edmonds, Amanda Kerrigan, 
 
and Andrew
 
Taffer",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
i
 
Printed in the United States of America
 
by the China Aerospace Studies Institute
 
 
To request additional copies, please direct inquiries to
:
 
 
Director, China Aerospace Studies Institute, 
 
Air University, 55 Lemay Plaza, Montgomery, AL 36112
 
 
All photos licensed under the Creative Commons Attribution
-
Share Alike 4",2023-05-08 China Russia Space Cooperation-2.pdf,
,"0 International 
license, or under the Fair Use Doctrine under Section 107 of the Copyright Act for nonprofit 
educational and noncommercial use",2023-05-08 China Russia Space Cooperation-2.pdf,
,"All other graphics created by or for China Aerospace Studies Institute
 
 
E
-
mail: Director@CASI
-
Research",2023-05-08 China Russia Space Cooperation-2.pdf,
,"ORG
 
Web: 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,airuniversity,2023-05-08 China Russia Space Cooperation-2.pdf,
,af,2023-05-08 China Russia Space Cooperation-2.pdf,
,"mil/CASI
 
 
https://twitter",2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/CASI_Research
 
@CASI_Research
 
https://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,facebook,2023-05-08 China Russia Space Cooperation-2.pdf,
,com/CASI,2023-05-08 China Russia Space Cooperation-2.pdf,
,Research,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Org
 
 
https://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,linkedin,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/company/11049011
 
 
 
Disclaimer
 
The views expressed in this academic research paper are those of the authors and do not 
necessarily reflect the official policy or position of the U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Government or the Department of
 
Defense",2023-05-08 China Russia Space Cooperation-2.pdf,
,"In accordance with Air Force Instruction 51
-
303, 
Intellectual Property, Patents,
 
Patent Related Matters, Trademarks and Copyrights; 
this work is the property of the US 
Government",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Limited Print and Electronic Distribution Rights
 
Reproduction and printing is subject to the Copyright Act of 1976 and applicable treaties of the 
United States",2023-05-08 China Russia Space Cooperation-2.pdf,
,This document and trademark(s) contained herein are protected by law,2023-05-08 China Russia Space Cooperation-2.pdf,
,"This 
publication is provided for noncommercial use only",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Unauthorized post
ing of this publication 
online is prohibited",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Permission is given to duplicate this document for personal, academic, or 
governmental use only, as long as it is unaltered and complete however, it is requested that 
reproductions credit the author and China A
erospace Studies Institute (CASI)",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Permission is 
required from the China Aerospace Studies Institute to reproduce, or reuse in another form, any 
of its research documents for commercial use",2023-05-08 China Russia Space Cooperation-2.pdf,
,"For information on reprint and linking 
permissions, please contac
t the China Aerospace Studies Institute",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Cleared for 
p
ublic 
r
elease
;
 
d
istribution unlimited",2023-05-08 China Russia Space Cooperation-2.pdf,
,"CASI would like to acknowledge the work and effort of Kevin Pollpeter, Elizabeth Barrett, 
Jeffrey Edmonds, Amanda Kerrigan, and Andrew Taffer, and 
the whole team at CN
A
 
for their 
continued excellent work",2023-05-08 China Russia Space Cooperation-2.pdf,
